qid	run	nDCG@10	delta_nDCG@10	nDCG@20	delta_nDCG@20	Recall@100	delta_Recall@100	Recall@1000	delta_Recall@1000	MAP	delta_MAP
14	BM25	0.495377	0.000000	0.486568	0.000000	0.113030	0.000000	0.229631	0.000000	0.130714	0.000000
14	DeepSeek-RRF	0.579714	0.084337	0.524742	0.038174	0.109523	-0.003508	0.258052	0.028421	0.151198	0.020484
14	MiniLM-o4	0.611348	0.115971	0.541833	0.055265	0.105354	-0.007676	0.258052	0.028421	0.155107	0.024393
14	BGE-o1	0.633511	0.138134	0.580427	0.093859	0.087307	-0.025724	0.258052	0.028421	0.137680	0.006965
14	BGE-o2	0.657547	0.162170	0.542539	0.055971	0.098423	-0.014607	0.258052	0.028421	0.155247	0.024533
14	BGE-o4	0.613337	0.117960	0.527045	0.040477	0.105354	-0.007676	0.258052	0.028421	0.157638	0.026924
14	BGE-o8	0.576660	0.081283	0.522807	0.036239	0.108117	-0.004914	0.258052	0.028421	0.155165	0.024451
31	BM25	0.799128	0.000000	0.797335	0.000000	0.098035	0.000000	0.267411	0.000000	0.189087	0.000000
31	DeepSeek-RRF	0.761820	-0.037309	0.804130	0.006795	0.096420	-0.001615	0.274339	0.006927	0.204944	0.015857
31	MiniLM-o4	0.756002	-0.043126	0.801258	0.003923	0.090855	-0.007180	0.274339	0.006927	0.205861	0.016775
31	BGE-o1	0.756491	-0.042637	0.762204	-0.035131	0.074694	-0.023341	0.274339	0.006927	0.182491	-0.006596
31	BGE-o2	0.814129	0.015000	0.829430	0.032096	0.086544	-0.011490	0.274339	0.006927	0.200807	0.011720
31	BGE-o4	0.779966	-0.019163	0.823162	0.025827	0.092830	-0.005205	0.274339	0.006927	0.207822	0.018735
31	BGE-o8	0.764871	-0.034257	0.805837	0.008502	0.094805	-0.003229	0.274339	0.006927	0.207735	0.018648
37	BM25	0.589782	0.000000	0.503073	0.000000	0.096443	0.000000	0.156366	0.000000	0.100911	0.000000
37	DeepSeek-RRF	0.640068	0.050285	0.551779	0.048706	0.091145	-0.005298	0.178100	0.021734	0.111319	0.010408
37	MiniLM-o4	0.633751	0.043969	0.548996	0.045923	0.087458	-0.008984	0.178100	0.021734	0.117355	0.016444
37	BGE-o1	0.669683	0.079901	0.535619	0.032546	0.062494	-0.033949	0.178100	0.021734	0.091806	-0.009106
37	BGE-o2	0.660619	0.070836	0.590498	0.087425	0.080397	-0.016046	0.178100	0.021734	0.111265	0.010353
37	BGE-o4	0.658247	0.068464	0.554368	0.051295	0.088898	-0.007544	0.178100	0.021734	0.114629	0.013718
37	BGE-o8	0.664059	0.074277	0.556928	0.053854	0.092591	-0.003852	0.178100	0.021734	0.113326	0.012414
58	BM25	0.632219	0.000000	0.636807	0.000000	0.154090	0.000000	0.391017	0.000000	0.237195	0.000000
58	DeepSeek-RRF	0.700503	0.068285	0.653091	0.016284	0.145044	-0.009046	0.378913	-0.012104	0.237700	0.000505
58	MiniLM-o4	0.739107	0.106888	0.720530	0.083723	0.143270	-0.010820	0.378913	-0.012104	0.249976	0.012782
58	BGE-o1	0.724242	0.092024	0.641524	0.004717	0.109658	-0.044432	0.378913	-0.012104	0.211271	-0.025923
58	BGE-o2	0.697980	0.065761	0.697879	0.061072	0.134214	-0.019876	0.378913	-0.012104	0.236702	-0.000493
58	BGE-o4	0.695116	0.062898	0.701609	0.064802	0.140517	-0.013573	0.378913	-0.012104	0.242831	0.005636
58	BGE-o8	0.731650	0.099431	0.666532	0.029725	0.144398	-0.009692	0.378913	-0.012104	0.242023	0.004828
72	BM25	0.517293	0.000000	0.528993	0.000000	0.094620	0.000000	0.273391	0.000000	0.178772	0.000000
72	DeepSeek-RRF	0.576336	0.059043	0.565311	0.036318	0.092068	-0.002552	0.289962	0.016571	0.202217	0.023445
72	MiniLM-o4	0.587284	0.069992	0.583566	0.054573	0.090070	-0.004550	0.289962	0.016571	0.203570	0.024798
72	BGE-o1	0.738892	0.221599	0.583388	0.054395	0.066730	-0.027890	0.289962	0.016571	0.166767	-0.012004
72	BGE-o2	0.651320	0.134028	0.652932	0.123940	0.077753	-0.016867	0.289962	0.016571	0.189009	0.010238
72	BGE-o4	0.606223	0.088930	0.611233	0.082240	0.085409	-0.009210	0.289962	0.016571	0.198879	0.020108
72	BGE-o8	0.575124	0.057831	0.585587	0.056594	0.090070	-0.004550	0.289962	0.016571	0.201624	0.022853
84	BM25	0.530685	0.000000	0.537514	0.000000	0.107614	0.000000	0.268995	0.000000	0.172179	0.000000
84	DeepSeek-RRF	0.560238	0.029553	0.536111	-0.001404	0.109573	0.001960	0.261186	-0.007809	0.183130	0.010951
84	MiniLM-o4	0.577249	0.046564	0.560488	0.022973	0.106765	-0.000848	0.261186	-0.007809	0.184348	0.012169
84	BGE-o1	0.588223	0.057538	0.564166	0.026652	0.087945	-0.019668	0.261186	-0.007809	0.163493	-0.008686
84	BGE-o2	0.610591	0.079906	0.616363	0.078849	0.098284	-0.009330	0.261186	-0.007809	0.182296	0.010117
84	BGE-o4	0.550107	0.019422	0.548872	0.011357	0.106765	-0.000848	0.261186	-0.007809	0.186670	0.014491
84	BGE-o8	0.574502	0.043817	0.544814	0.007300	0.108749	0.001136	0.261186	-0.007809	0.186099	0.013920
144	BM25	0.133876	0.000000	0.141497	0.000000	0.048912	0.000000	0.138290	0.000000	0.027912	0.000000
144	DeepSeek-RRF	0.185499	0.051623	0.201917	0.060420	0.066369	0.017457	0.283776	0.145486	0.073324	0.045411
144	MiniLM-o4	0.271596	0.137719	0.249956	0.108459	0.068733	0.019821	0.283776	0.145486	0.085796	0.057883
144	BGE-o1	0.387302	0.253426	0.314303	0.172806	0.090096	0.041185	0.283776	0.145486	0.123553	0.095641
144	BGE-o2	0.326328	0.192451	0.307732	0.166235	0.082066	0.033154	0.283776	0.145486	0.107664	0.079752
144	BGE-o4	0.286908	0.153032	0.271409	0.129911	0.070796	0.021884	0.283776	0.145486	0.093523	0.065610
144	BGE-o8	0.262579	0.128703	0.237457	0.095960	0.068432	0.019520	0.283776	0.145486	0.084632	0.056719
161	BM25	0.486519	0.000000	0.491463	0.000000	0.108397	0.000000	0.275403	0.000000	0.155236	0.000000
161	DeepSeek-RRF	0.521053	0.034535	0.491367	-0.000096	0.105101	-0.003296	0.367998	0.092596	0.206307	0.051071
161	MiniLM-o4	0.606178	0.119660	0.567930	0.076467	0.104704	-0.003692	0.367998	0.092596	0.214100	0.058864
161	BGE-o1	0.625633	0.139114	0.542803	0.051340	0.082037	-0.026360	0.367998	0.092596	0.192924	0.037688
161	BGE-o2	0.606692	0.120173	0.562419	0.070956	0.099015	-0.009382	0.367998	0.092596	0.212030	0.056794
161	BGE-o4	0.604339	0.117821	0.547701	0.056238	0.102951	-0.005446	0.367998	0.092596	0.214280	0.059044
161	BGE-o8	0.607129	0.120610	0.549326	0.057863	0.104252	-0.004145	0.367998	0.092596	0.211259	0.056023
200	BM25	0.145789	0.000000	0.194850	0.000000	0.061208	0.000000	0.146024	0.000000	0.046924	0.000000
200	DeepSeek-RRF	0.152906	0.007117	0.156595	-0.038255	0.061454	0.000246	0.177118	0.031094	0.051377	0.004452
200	MiniLM-o4	0.320485	0.174696	0.280319	0.085469	0.063847	0.002639	0.177118	0.031094	0.059276	0.012352
200	BGE-o1	0.470738	0.324949	0.431803	0.236953	0.056460	-0.004748	0.177118	0.031094	0.065965	0.019040
200	BGE-o2	0.342962	0.197173	0.340347	0.145497	0.060962	-0.000246	0.177118	0.031094	0.062189	0.015264
200	BGE-o4	0.273824	0.128035	0.259863	0.065013	0.064420	0.003212	0.177118	0.031094	0.058458	0.011533
200	BGE-o8	0.175833	0.030045	0.175314	-0.019536	0.066240	0.005032	0.177118	0.031094	0.054714	0.007790
213	BM25	0.223451	0.000000	0.239660	0.000000	0.083950	0.000000	0.250590	0.000000	0.064125	0.000000
213	DeepSeek-RRF	0.408487	0.185036	0.323523	0.083863	0.106446	0.022496	0.343241	0.092652	0.113134	0.049009
213	MiniLM-o4	0.547017	0.323566	0.451311	0.211652	0.128819	0.044869	0.343241	0.092652	0.142137	0.078012
213	BGE-o1	0.684799	0.461348	0.617344	0.377684	0.163451	0.079501	0.343241	0.092652	0.194397	0.130272
213	BGE-o2	0.582241	0.358791	0.548384	0.308725	0.147367	0.063416	0.343241	0.092652	0.165807	0.101682
213	BGE-o4	0.528460	0.305009	0.444765	0.205105	0.128819	0.044869	0.343241	0.092652	0.143646	0.079521
213	BGE-o8	0.459921	0.236471	0.362489	0.122829	0.118074	0.034124	0.343241	0.092652	0.127433	0.063308
219	BM25	0.443482	0.000000	0.415789	0.000000	0.097756	0.000000	0.166253	0.000000	0.092774	0.000000
219	DeepSeek-RRF	0.491460	0.047978	0.440105	0.024316	0.086478	-0.011278	0.194439	0.028186	0.101115	0.008341
219	MiniLM-o4	0.530860	0.087378	0.482643	0.066854	0.084697	-0.013059	0.194439	0.028186	0.099396	0.006622
219	BGE-o1	0.344213	-0.099270	0.330661	-0.085128	0.054365	-0.043391	0.194439	0.028186	0.067650	-0.025124
219	BGE-o2	0.536577	0.093095	0.470012	0.054223	0.069951	-0.027805	0.194439	0.028186	0.092213	-0.000560
219	BGE-o4	0.492147	0.048665	0.455622	0.039833	0.080713	-0.017043	0.194439	0.028186	0.099256	0.006482
219	BGE-o8	0.491460	0.047978	0.452917	0.037128	0.085061	-0.012695	0.194439	0.028186	0.100626	0.007852
224	BM25	0.683317	0.000000	0.673153	0.000000	0.117484	0.000000	0.239346	0.000000	0.159239	0.000000
224	DeepSeek-RRF	0.699115	0.015797	0.670656	-0.002498	0.104966	-0.012518	0.303384	0.064038	0.183511	0.024272
224	MiniLM-o4	0.752713	0.069396	0.732241	0.059088	0.101245	-0.016239	0.303384	0.064038	0.180560	0.021321
224	BGE-o1	0.769421	0.086104	0.712210	0.039056	0.081325	-0.036158	0.303384	0.064038	0.154597	-0.004642
224	BGE-o2	0.782637	0.099320	0.735041	0.061887	0.098653	-0.018831	0.303384	0.064038	0.179011	0.019773
224	BGE-o4	0.756364	0.073046	0.734179	0.061025	0.106772	-0.010712	0.303384	0.064038	0.185120	0.025881
224	BGE-o8	0.739300	0.055983	0.714401	0.041248	0.106772	-0.010712	0.303384	0.064038	0.185029	0.025791
225	BM25	0.456614	0.000000	0.473075	0.000000	0.118465	0.000000	0.456819	0.000000	0.285261	0.000000
225	DeepSeek-RRF	0.524060	0.067446	0.509303	0.036228	0.106334	-0.012131	0.394274	-0.062545	0.246522	-0.038739
225	MiniLM-o4	0.526202	0.069588	0.512826	0.039751	0.103455	-0.015010	0.394274	-0.062545	0.245028	-0.040233
225	BGE-o1	0.465745	0.009131	0.466730	-0.006345	0.083671	-0.034794	0.394274	-0.062545	0.216142	-0.069119
225	BGE-o2	0.521281	0.064666	0.517560	0.044485	0.093003	-0.025462	0.394274	-0.062545	0.238287	-0.046974
225	BGE-o4	0.544731	0.088117	0.524215	0.051140	0.103068	-0.015397	0.394274	-0.062545	0.245718	-0.039542
225	BGE-o8	0.520326	0.063712	0.510435	0.037360	0.105001	-0.013464	0.394274	-0.062545	0.247496	-0.037765
233	BM25	0.606769	0.000000	0.625305	0.000000	0.082647	0.000000	0.246714	0.000000	0.134831	0.000000
233	DeepSeek-RRF	0.681184	0.074415	0.657049	0.031744	0.088051	0.005403	0.329725	0.083011	0.222656	0.087826
233	MiniLM-o4	0.733791	0.127022	0.680222	0.054917	0.087409	0.004762	0.329725	0.083011	0.229989	0.095159
233	BGE-o1	0.717173	0.110403	0.663874	0.038569	0.079611	-0.003037	0.329725	0.083011	0.212247	0.077416
233	BGE-o2	0.736556	0.129787	0.709403	0.084098	0.087615	0.004968	0.329725	0.083011	0.224609	0.089778
233	BGE-o4	0.751915	0.145146	0.693680	0.068375	0.088141	0.005494	0.329725	0.083011	0.227414	0.092583
233	BGE-o8	0.744338	0.137569	0.691807	0.066502	0.090180	0.007533	0.329725	0.083011	0.226324	0.091494
273	BM25	0.396020	0.000000	0.361430	0.000000	0.107417	0.000000	0.209082	0.000000	0.087577	0.000000
273	DeepSeek-RRF	0.415772	0.019752	0.376097	0.014667	0.101520	-0.005897	0.251931	0.042849	0.104451	0.016873
273	MiniLM-o4	0.520643	0.124624	0.415565	0.054135	0.098940	-0.008478	0.251931	0.042849	0.111219	0.023642
273	BGE-o1	0.550227	0.154207	0.482957	0.121527	0.091114	-0.016303	0.251931	0.042849	0.107297	0.019720
273	BGE-o2	0.563442	0.167423	0.469816	0.108386	0.103277	-0.004141	0.251931	0.042849	0.112901	0.025323
273	BGE-o4	0.505036	0.109016	0.404764	0.043334	0.104889	-0.002528	0.251931	0.042849	0.112136	0.024558
273	BGE-o8	0.476488	0.080468	0.400913	0.039483	0.101912	-0.005506	0.251931	0.042849	0.109245	0.021668
300	BM25	0.374592	0.000000	0.379544	0.000000	0.097720	0.000000	0.180840	0.000000	0.103511	0.000000
300	DeepSeek-RRF	0.415604	0.041012	0.417759	0.038215	0.091071	-0.006649	0.254741	0.073902	0.135634	0.032123
300	MiniLM-o4	0.455068	0.080476	0.462655	0.083111	0.090205	-0.007515	0.254741	0.073902	0.147174	0.043664
300	BGE-o1	0.369969	-0.004623	0.363641	-0.015903	0.078910	-0.018810	0.254741	0.073902	0.116297	0.012786
300	BGE-o2	0.477145	0.102552	0.448521	0.068978	0.086638	-0.011082	0.254741	0.073902	0.137039	0.033529
300	BGE-o4	0.419253	0.044661	0.418357	0.038813	0.092042	-0.005678	0.254741	0.073902	0.139704	0.036194
300	BGE-o8	0.417997	0.043405	0.419269	0.039726	0.088932	-0.008788	0.254741	0.073902	0.138293	0.034782
407	BM25	0.285418	0.000000	0.333602	0.000000	0.112872	0.000000	0.270907	0.000000	0.072813	0.000000
407	DeepSeek-RRF	0.254564	-0.030854	0.290264	-0.043339	0.101099	-0.011774	0.262441	-0.008466	0.070666	-0.002148
407	MiniLM-o4	0.333195	0.047777	0.369168	0.035565	0.109007	-0.003866	0.262441	-0.008466	0.080749	0.007936
407	BGE-o1	0.422015	0.136597	0.412063	0.078461	0.099187	-0.013685	0.262441	-0.008466	0.093194	0.020380
407	BGE-o2	0.387131	0.101713	0.386520	0.052917	0.111913	-0.000959	0.262441	-0.008466	0.088372	0.015559
407	BGE-o4	0.294931	0.009513	0.348595	0.014992	0.106242	-0.006630	0.262441	-0.008466	0.081200	0.008387
407	BGE-o8	0.249206	-0.036212	0.301207	-0.032396	0.102823	-0.010049	0.262441	-0.008466	0.076030	0.003217
477	BM25	0.560631	0.000000	0.474184	0.000000	0.101161	0.000000	0.267991	0.000000	0.132984	0.000000
477	DeepSeek-RRF	0.486585	-0.074046	0.469074	-0.005110	0.101701	0.000539	0.291618	0.023627	0.148935	0.015952
477	MiniLM-o4	0.623857	0.063227	0.514771	0.040587	0.100890	-0.000272	0.291618	0.023627	0.153594	0.020610
477	BGE-o1	0.651680	0.091049	0.501067	0.026882	0.071429	-0.029732	0.291618	0.023627	0.128902	-0.004082
477	BGE-o2	0.616883	0.056252	0.552999	0.078814	0.090584	-0.010578	0.291618	0.023627	0.146423	0.013439
477	BGE-o4	0.610841	0.050210	0.505061	0.030877	0.101295	0.000134	0.291618	0.023627	0.151747	0.018763
477	BGE-o8	0.600117	0.039487	0.489132	0.014947	0.101701	0.000539	0.291618	0.023627	0.150905	0.017922
499	BM25	0.689916	0.000000	0.704472	0.000000	0.127959	0.000000	0.542132	0.000000	0.392382	0.000000
499	DeepSeek-RRF	0.690304	0.000388	0.675975	-0.028497	0.123981	-0.003979	0.556203	0.014071	0.415509	0.023127
499	MiniLM-o4	0.703099	0.013183	0.706832	0.002361	0.122739	-0.005221	0.556203	0.014071	0.415322	0.022940
499	BGE-o1	0.743105	0.053189	0.738245	0.033773	0.106808	-0.021152	0.556203	0.014071	0.376552	-0.015830
499	BGE-o2	0.777392	0.087476	0.735168	0.030696	0.115129	-0.012830	0.556203	0.014071	0.400409	0.008027
499	BGE-o4	0.739560	0.049644	0.727382	0.022910	0.122278	-0.005681	0.556203	0.014071	0.411942	0.019560
499	BGE-o8	0.693173	0.003257	0.688117	-0.016355	0.123981	-0.003979	0.556203	0.014071	0.415832	0.023450
515	BM25	0.289521	0.000000	0.310660	0.000000	0.058788	0.000000	0.119860	0.000000	0.053729	0.000000
515	DeepSeek-RRF	0.299076	0.009555	0.303801	-0.006859	0.053693	-0.005096	0.202320	0.082460	0.073447	0.019718
515	MiniLM-o4	0.292301	0.002780	0.294202	-0.016458	0.054448	-0.004340	0.202320	0.082460	0.077627	0.023898
515	BGE-o1	0.284269	-0.005252	0.283272	-0.027388	0.052209	-0.006579	0.202320	0.082460	0.075863	0.022133
515	BGE-o2	0.289693	0.000172	0.310528	-0.000132	0.057206	-0.001582	0.202320	0.082460	0.079879	0.026150
515	BGE-o4	0.300794	0.011273	0.302498	-0.008162	0.057668	-0.001120	0.202320	0.082460	0.078322	0.024593
515	BGE-o8	0.299194	0.009673	0.303798	-0.006862	0.054924	-0.003864	0.202320	0.082460	0.076294	0.022565
707	BM25	0.333070	0.000000	0.340761	0.000000	0.098421	0.000000	0.196782	0.000000	0.096517	0.000000
707	DeepSeek-RRF	0.385655	0.052585	0.390975	0.050214	0.101566	0.003146	0.297690	0.100909	0.148732	0.052214
707	MiniLM-o4	0.341528	0.008459	0.395284	0.054523	0.101734	0.003314	0.297690	0.100909	0.146009	0.049492
707	BGE-o1	0.400327	0.067258	0.425340	0.084579	0.095483	-0.002938	0.297690	0.100909	0.171216	0.074698
707	BGE-o2	0.408866	0.075797	0.403193	0.062432	0.105567	0.007147	0.297690	0.100909	0.173476	0.076959
707	BGE-o4	0.382791	0.049721	0.393222	0.052461	0.101517	0.003096	0.297690	0.100909	0.166180	0.069662
707	BGE-o8	0.376916	0.043847	0.386961	0.046200	0.102085	0.003665	0.297690	0.100909	0.158364	0.061847
897	BM25	0.448074	0.000000	0.437129	0.000000	0.106483	0.000000	0.218997	0.000000	0.134194	0.000000
897	DeepSeek-RRF	0.506727	0.058653	0.478918	0.041789	0.098195	-0.008289	0.283627	0.064630	0.166514	0.032320
897	MiniLM-o4	0.504315	0.056241	0.509977	0.072848	0.096110	-0.010373	0.283627	0.064630	0.167730	0.033536
897	BGE-o1	0.653836	0.205762	0.585087	0.147958	0.077464	-0.029019	0.283627	0.064630	0.150112	0.015918
897	BGE-o2	0.571745	0.123671	0.571760	0.134631	0.099768	-0.006716	0.283627	0.064630	0.168979	0.034785
897	BGE-o4	0.503613	0.055539	0.497628	0.060499	0.100262	-0.006221	0.283627	0.064630	0.171097	0.036903
897	BGE-o8	0.503613	0.055539	0.485942	0.048813	0.099379	-0.007105	0.283627	0.064630	0.169210	0.035016
